<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A8D936B0-676E-41BF-BDA6-D202806B6B0A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F817435-09FB-47FF-A205-1A1525469A99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1838B330-B9A1-4C24-B981-4AFBDBA987DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B665418-5670-4674-94A5-6D42A952B193</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D91D159-D69A-464F-89D4-5B66321A69B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>873B8044-9E58-40C2-8913-66FA15CDCBEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>149848F7-06CB-4F16-9637-D4D678D4E5C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2911F153-56C2-4D10-9673-ADC85E20E61F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86FC79E0-8F4F-4936-B7DC-16615D2681CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EC13B97-02A3-401E-800C-58F9A6310FEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03B1B521-6E17-4510-B5F6-4939610CFC65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AA1A333-E4DC-4EB1-8D4A-E496752ADF55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0A561B6-9ACB-4332-A200-CBFEC46D3786</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>320FB96C-83A8-4CA2-BCE6-931C85AD7B4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1CB09F3-F337-40A1-A6B1-7EF2F4E5E723</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62B590A5-4589-4DE4-A41C-66FADD3EAF5E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>712C502C-5F01-4D1A-8826-3D6E86736249</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F1D8E1-B940-4ADA-AA28-5038CDA00CB1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CEDEFFA7-7777-46FF-8FA4-02765CE28AB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>541F7D4D-8CB9-47E1-95FC-2FF8B9808ABF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6AFB1DEA-7A04-4198-B94E-D4B67652B739</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
